SUCCESS_MESSAGE,SUCCESS_MESSAGE_FR,ERROR_MESSAGE,ERROR_MESSAGE_FR,ACTION_ID
,,"Formular unvollständig. Um fortzufahren, stellen Sie sicher dass sämtliche Seiten vollständig ausgefüllt (grün hinterlegt) sind.","Formulaire incomplet. Pour continuer, assurez-vous que toutes les pages soient intégralement remplies (fond vert).",110001
,,"Die angegebene eBau-Nummer existiert nicht","Le numéro eBau saisi n'existe pas.",110003
,,"Die angegebene eBau-Nummer existiert nicht","Le numéro eBau saisi n'existe pas.",110004
,,"Die angegebene eBau-Nummer existiert nicht.","Le numéro eBau saisi n'existe pas..",110005
"Dokument gespeichert","Document enregistré","Beim Speichern ist ein Fehler aufgetreten","Une erreur s'est produite lors de l'enregistrement.",110006
"Speichern erfolgreich","Enregistrement réussi","Beim Speichern ist ein Fehler aufgetreten","Une erreur s'est produite lors de l'enregistrement.",110007
"Speichern erfolgreich","Enregistrement réussi","Beim Speichern ist ein Fehler aufgetreten","Une erreur s'est produite lors de l'enregistrement.",110008
"Ihre Antwort wurde gesendet.","Votre réponse a été envoyée.","Beim Senden der Antwort ist ein Fehler aufgetreten.","Une erreur s'est produite lors de l'envoi de la réponse.",110009
"Speichern erfolgreich","Enregistrement réussi","Beim Speichern ist ein Fehler aufgetreten","Une erreur s'est produite lors de l'enregistrement.",110010
,,"Beim Speichern ist ein Fehler aufgetreten","Une erreur s'est produite lors de l'enregistrement.",110011
"Schritt abgeschlossen","Etape close","Beim Abschluss des Schrittes ist ein Fehler aufgetreten","Une erreur s'est produite lors de l'enregistrement.",110012
,,"Formular unvollständig. Um fortzufahren, stellen Sie sicher dass sämtliche Seiten vollständig ausgefüllt (grün hinterlegt) sind.","Formulaire incomplet. Pour continuer, assurez-vous que toutes les pages soient intégralement remplies (fond vert).",110013
,,"Formular unvollständig. Um fortzufahren, stellen Sie sicher dass sämtliche Seiten vollständig ausgefüllt (grün hinterlegt) sind.","Formulaire incomplet. Pour continuer, assurez-vous que toutes les pages soient intégralement remplies (fond vert).",110014
,,"Beim Speichern ist ein Fehler aufgetreten","Une erreur s'est produite lors de l'enregistrement.",110015
,,,,110016
