DEUTSCH,FRANZÖSISCH
Die geplanten Baugrubensicherungsmassnahmen sind vollständig auszuweisen.,Les mesures de sécurisation de la fouille du chantier prévues doivent être décrites intégralement.
"Die Baukosten einschliesslich Eigenarbeiten, aber ohne Kosten für Projektierung, Landerwerb, Erschliessung und Bauzinsen (die Behörde kann in Zweifelsfällen die Vorlage der Kostenvoranschläge verlangen) sind im Baugesuch aufzuführen (gemäss Art. 11 Abs.1 BewD).","Conformément à l’article 11, alinéa 1 DPC, la demande de permis de construire doit mentionner les coûts de construction, y compris pour les travaux exécutés à titre personnel, mais sans les frais d'élaboration du projet, d'acquisition du terrain, d'équipement et les intérêts du crédit de construction (l'autorité peut demander la production des devis en cas de doute)."
Kantonaler Gebäudeidentifikator,Identificateur bernois du bâtiment
Eidgenössischer Gebäudeidentifikator,Identificateur fédéral du bâtiment
"Art. 93 BauV     1. Die Ausnützungsziffer ist die Verhältniszahl zwischen der anrechenbaren Bruttogeschossfläche der Gebäude und der anrechenbaren Landfläche.     2. Die anrechenbare Bruttogeschossfläche ist die Summe aller dem Wohnen oder dem Gewerbe dienenden oder hierfür verwendbaren ober- und unterirdischen Geschossflächen, einschliesslich der Mauer- und Wandquerschnitte. Nicht angerechnet werden:     zu Wohnungen gehörende Keller- und Dachräume, sofern sie nicht als Wohn- oder Arbeitsräume (Art. 63 BauV) verwendbar sind;     eine zu einem Wohnraum gehörende Galerie im Dachraum, sofern sie keine anrechenbaren Räume erschliesst;     Heiz-, Kohlen-, Tankräume, Räume für Energiespeicher und Waschküchen;     Maschinenräume für Lift-, Ventilations- und Klimaanlagen;     allen Anwohnenden, Besuchenden und Angestellten dienende Ein- oder Abstellräume für Motorfahrzeuge, Velos und Kinderwagen sowie in Mehrfamilienhäusern und Wohnsiedlungen die Gemeinschaftsräume;     Verkehrsflächen wie Korridore, Treppen und Lifte, die ausschliesslich nicht anrechenbare Räume erschliessen, ferner bei Hauseingängen im Untergeschoss die Hauseingangszone mit Treppe zum darüberliegenden Geschoss, sofern das Untergeschoss keine Wohn- und Arbeitsräume im Sinne von Artikel 63 Bau V enthält;     mindestens einseitig offene Dachterrassen oder Gartensitzplätze (Fassung vom 24. 6. 2009)     offene ein- und vorspringende Balkone, sofern sie nicht als Laubengänge dienen;     unterirdische gewerbliche Lagerräume, die weder publikumsoffen noch mit Arbeitsplätzen belegt sind;     in Räumen mit Dachschräge die Fläche, über welcher die Raumhöhe weniger als 1, 5 m beträgt.     3. Die anrechenbare Landfläche ist gleich der Fläche der von der Baueingabe erfassten, baulich noch nicht ausgenützten Grundstücke oder Grundstückteile. Hinzugerechnet wird die anstossende Fläche von Detailerschliessungsstrassen, soweit sie vom Baugrundstück abparzelliert worden ist und wenn im Zeitpunkt der Baueingabe seit der Abparzellierung nicht mehr als zehn Jahre verflossen sind. Nicht angerechnet werden:     die Fläche von Basiserschliessungsstrassen, die in einem Überbauungs- oder Strassenplan festgelegt ist oder für die der entsprechende Plan öffentlich aufgelegt worden ist;     Wald und Gewässer;     einer anderen Nutzungsart zugewiesene Grundstücksteile.     Die Gemeinden können in ihren Vorschriften bestimmen, dass Grünflächen und Flächen für öffentliche Nutzungen, soweit diese der Freihaltung dienen, anzurechnen sind.","Article 93 OC 1. L'indice d'utilisation est le rapport numérique entre la surface brute au plancher imputable et la surface de terrain imputable. 2. La surface brute au plancher imputable est égale à la surface totale de tous les étages au-dessus et au-dessous du sol, murs et parois dans leur section horizontale compris, qui servent à l'habitation ou à l'artisanat, ou qui sont utilisables à cet effet. Nicht angerechnet werden: les caves et les greniers dépendant des logements, dans la mesure où ils ne sont pas utilisables comme locaux d'habitation ou de travail (art. 63 OC); les galeries sous toit qui appartiennent à un espace habitable, dans la mesure où elles ne desservent aucune pièce dont la surface est imputable; les chaufferies, caves à charbon, locaux abritant des citernes, locaux pour accumulateurs d'énergie et buanderies; les salles des machines pour les ascenseurs, les installations de ventilation et de climatisation;  les parkings couverts ou locaux pour véhicules à moteur, bicyclettes et voitures d'enfants servant à tous les habitants, visiteurs et employés, ainsi que les locaux communautaires des immeubles à plusieurs logements et des ensembles d'habitation; les aires de circulation telles que couloirs, escaliers et ascenseurs qui desservent exclusivement des locaux dont la surface n'est pas imputable et, de plus, lorsque l'entrée est située au sous-sol, la zone d'entrée avec les escaliers conduisant à l'étage supérieur, dans la mesure où le sous-sol n'abrite aucun local d'habitation et de travail au sens de l'article 63 OC; les terrasses sur le toit ouvertes sur un côté au moins ou les coins-jardins offrant des places assises (teneur du 24 juin 2009); les balcons en saillie ou encastrés dans la façade qui sont communs à un étage, dans la mesure où ils ne servent pas de galeries extérieures d'accès (unique) aux différents appartements; les entrepôts artisanaux souterrains qui ne sont ni ouverts au public, ni dotés de places de travail; dans les pièces mansardées, la surface au-dessus de laquelle la hauteur est inférieure à 1,5 m. 3. La surface de terrain imputable est égale à la surface des biens-fonds ou des parties de bien-fonds qui ont fait l'objet de la demande de permis de construire, mais qui n'ont pas encore été affectés à la construction. On y ajoute la surface des routes contiguës de l'équipement de détail, dans la mesure où elles ont été distraites du terrain à bâtir et si, au moment du dépôt de la demande de permis de construire, il ne s'est pas écoulé plus de dix ans depuis la distraction. la surface des routes de l'équipement de base qui est déterminée dans un plan de quartier ou dans un plan de routes ou pour laquelle le plan correspondant a fait l'objet d'un dépôt public; la forêt et les eaux; les parties de bien-fonds attribuées à un autre mode d'affectation. Dans leurs prescriptions, les communes peuvent prévoir que les espaces verts et les espaces d'utilité publique seront imputables, dans la mesure où ils servent à la détente."
"Mass der Nutzung (Art. 92 BauV)     1. Im Allgemeinen     Das Mass der zulässigen baulichen Nutzung wird, wenn besondere Vorschriften im Sinne von Abs. 21 fehlen, durch die für das Baugrundstück geltenden baupolizeilichen Masse (Bauabstände, Gebäudedimensionen) festgelegt. Vorbehalten bleiben dieser Nutzung allenfalls entgegenstehende Bestimmungen, insbesondere Art. 10b des Baugesetzes).     2. Die Gemeinden können das Mass der zulässigen baulichen Nutzung bestimmen mit     der Geschossflächenziffer,     der Baumassenziffer,     der Überbauungsziffer,     der Grünflächenziffer. https://www.belex.sites.be.ch/frontend/versions/1333","Degré de l'affectation (art. 92 OC) 1 Généralités Le degré de l'affectation autorisée en matière de construction est déterminé, à défaut de prescriptions spéciales au sens du 2e alinéa, par les mesures de police des constructions (distances, dimensions des bâtiments) en vigueur pour le terrain à bâtir. Les dispositions s'opposant dans tous les cas à cette affectation, en particulier l’article 10b de la loi sur les constructions, sont réservées. Les communes peuvent définir le degré de l’affectation autorisée en matière de construction par. l’indice brut d’utilisation du sol, l’indice de masse, l’indice d’occupation du sol, l’indice de surface verte. https://www.belex.sites.be.ch/frontend/versions/1333?locale=fr"
"Befindet sich Ihr Bauvorhaben ganz oder teilweise auf fremdem Grund oder wird für die Erschliessung der Parzelle fremder Grund benötigt, muss dies rechtlich sichergestellt werden. Laden Sie die entsprechende Vereinbarung (Vertrag, Dienstbarkeitsvertrag, Grundbucheintrag) bei den Dokumenten hoch.","Si votre projet de construction est entièrement ou partiellement sur un terrain étranger ou si un terrain étranger est nécessaire pour le développement de la parcelle, ceci doit être légalement garanti. Téléchargez l'accord correspondant (contrat, contrat de servitude, inscription au registre foncier) avec les documents."
Die bauliche Nutzung ist durch die baurechtliche Grundordnung der Gemeinde bestimmt. In jedem Fall ist die genehmigte baurechtliche Grundordnung der Gemeinde massgebend. Karte,"L'affectation à des fins de construction est déterminée par la réglementation fondamentale en matière de construction de la commune concernée. Dans tous les cas, cette réglementation, une fois approuvée, est déterminante. Carte"
"Bauvorhaben, die wesentlich von der baurechtlichen Grundordnung der Gemeinde abweichen (Kurzbezeichnung «besondere Bauten und Anlagen»), dürfen nur aufgrund einer Überbauungsordnung bewilligt werden. Baugesetz","Les projets de construction qui s'écartent considérablement de la réglementation fondamentale en matière de construction de la commune (en bref, les ""bâtiments et installations de nature particulière"") ne peuvent être autorisés que sur la base d'un plan de quartier. Loi sur les constructions"
"Bauweise, Stellung der Bauten, Abmessungen, Geschosszahl und die architektonische Gestaltung werden durch die Vorschriften der Gemeinden geregelt. Baugesetz","La méthode de construction, la position des bâtiments, les dimensions, le nombre d'étages et la conception architecturale sont réglementés par les règlements des municipalités."
Die Empfindlichkeitsstufen werden in den Baureglementen u/o den Nutzungszonen der Gemeinden nach Vorgabe von Art. 43 LSV festgelegt. Karte,Les degrés de sensibilité sont établis dans les règlements de construction ou les zones d'affectation des communes en vertu de l'article 43 OPB. Carte
"Innerhalb der Grundwasserschutzzonen S1 und S2 besteht u.a. ein generelles Bau- und Grabungsverbot (Anh. 4 Ziff. 222 Abs. 1 [GSchV]) Sh Die Zone Sh umfasst die Gebiete von hoher Vulnerabilität im Einzugsgebiet von Grundwasserfassungen in Karst- und Kluftsystemen, Einschränkungen siehe Gewässerschutzverordnung (GSchV) Anhang 4 Ziff. 221ter Sm Die Zone Sm umfasst die Gebiete von mittlerer Vulnerabilität im Einzugsgebiet von Grundwasserfassungen in Karst- und Kluftsystemen, Einschränkungen siehe Gewässerschutzverordnung (GSchV) Anhang 4 Ziff. 221bis Allgemeine Auflagen für Bauvorhaben innerhalb Grundwasserschutzzonen S","Dans les zones de protection des eaux S1 et S2, les travaux de construction et d’excavation sont interdits de manière générale (annexe 4, ch. 222, al. 1 Oeaux). La zone Sh comprend les zones de grande vulnérabilité dans le bassin versant des puits d'eau souterraine dans les systèmes karstiques et à fissures, pour les restrictions, voir l'ordonnance sur la protection des eaux (OEaux) annexe 4 n° 221ter. La zone Sm comprend les zones de vulnérabilité modérée dans le bassin versant des puits d'eau souterraine dans les systèmes karstiques et à fissures, pour les restrictions, voir l'ordonnance sur la protection des eaux (OEaux) annexe 4, par. 221Bis. Conditions générales posées aux projets de construction dans les zones S de protection des eaux souterraines"
"Belastete Standorte sind Orte, deren Untergrund sicher oder mit grosser Wahrscheinlichkeit durch abgelagerte Abfälle oder versickerte Schadstoffe verunreinigt sind. Merkblatt für das Bauen auf belasteten Standorten",Les sites pollués sont des endroits dont le sous-sol est sûr ou très susceptible d'être contaminé par des déchets déposés ou des polluants percolés. Feuille d'instructions pour la construction sur des sites pollués
Informationen auf Merkblatt: Merkblatt - Bauten im Grundwasser und Grundwasserabsenkungen,Fenêtre d'information: Brochure - Bâtiments dans les eaux souterraines et affaissement des eaux souterraines 
"Als besonders sensible Bauten gelten:     Gebäude und Anlagen, in denen sich besonders viele Personen aufhalten, die schwer zu evakuieren sind (wie Spitäler, Heime, Schulen) oder die besonderen Risiken ausgesetzt sind (z.B. Campingplätze);     Gebäude und Anlagen, an denen bereits geringe Einwirkungen grosse Schäden zur Folge haben (wie Schalt- und Telefonzentralen, Steuerungs- und Computeranlagen, Trink-wasserversorgungen, Kläranlagen);     Gebäude und Anlagen, an denen grosse Folgeschäden auftreten können (wie Deponien, Lagereinrichtungen oder Produktionsstätten mit Beständen an gefährlichen Stoffen).","Sont considérés comme des bâtiments sensibles: les bâtiments et installations dans lesquels se trouvent de nombreuses personnes dont certaines peuvent être difficiles à évacuer (p. ex. hôpitaux, foyers, écoles), ou qui sont soumis à des risques particuliers (p. ex. terrains de camping); les bâtiments et installations auxquels des atteintes minimes peuvent causer de grands dégâts (p. ex. centres de commutation, postes centraux, centraux téléphoniques, installations de commande, serveurs centraux, installations d'alimentation en eau potable, stations d'épuration); les bâtiments et installations qui pourraient être à l'origine de très grands dégâts s'ils devaient subir un dommage (p. ex. décharges, installations de stockage, centres de production disposant de stocks de matières dangereuses);"
Handelt es sich beim zu beurteilenden Bauvorhaben um ein Objekt welches im Bauinventar aufgenommen ist oder befindet sich das Bauvorhaben in unmittelbarer Nähe von erhaltens- und / oder schützenswerten Objekten.,Le projet de construction devant être examiné concerne-t-il un objet inventorié dans le recensement architectural ou se trouve-t-il à proximité immédiate d'objets dignes de conservation ou de protection?
"Gemäss Art. 11 Abs. 2 BewD muss im Baugesuch angegeben werden, ob beim Bauvorhaben Objekte des besonderen Landschaftsschutzes nach Baugesetz betroffen sind. Falls dem so ist, wird empfohlen, das Baugesuchsdossier mit den Unterlagen zum Thema Landschaft gemäss Merkblatt des AGR (siehe Link) zu ergänzen.","Conformément à l'article 11, alinéa 2 DPC, la demande doit indiquer si le projet concerne un objet relevant de la protection particulière du paysage en vertu de la loi sur les constructions. Si tel est le cas, il est recommandé d'ajouter au dossier de demande de permis de construire les documents relatifs au paysage selon le mémento de l'OACOT (cf. lien)."
Archäologisches Inventar: Gebiet mit nachgewiesenen und vermuteten archäologischen Fundstellen oder Objekten.,Recensement archéologique: emplacements d'objets ou de sites archéologiques connus ou présumés.
"Die Anforderungen zum Natur- und Wildtierschutz sind in folgender Wegleitung zu finden: „Anforderungen des Natur-, Wild- und Vogelschutzes an Baugesuchsunterlagen, Checkliste mit Erläuterungen“. ANF/JI. Weblink: http://www.be.ch/natur -> Publikationen","Les exigences relatives à la protection de la nature et de la faune sauvage figurent dans le guide intitulé «Exigences en matière de protection de la nature, de la faune sauvage et des oiseaux posées aux dossiers de demande de permis de construire – liste de contrôle accompagnée de commentaires». ANF/JI. Weblink: http://www.be.ch/natur -> Publikationen"
